data,ipca
2024-07,0.38
2024-08,-0.02
2024-09,0.44
2024-10,0.56
2024-11,0.39
2024-12,0.52
2025-01,0.16
2025-02,1.31
2025-03,0.56
2025-04,0.43
2025-05,0.26
2025-06,0.24
2025-07,0.24
2025-08,0.24
2025-09,0.24
2025-10,0.24
2025-11,0.24
2025-12,0.24
2026-01,0.24
2026-02,0.24
2026-03,0.24
2026-04,0.24
2026-05,0.24
2026-06,0.24
2026-07,0.24
2026-08,0.24
2026-09,0.24
2026-10,0.24
2026-11,0.24
2026-12,0.24
2027-01,0.24
2027-02,0.24
2027-03,0.24
2027-04,0.24
2027-05,0.24
2027-06,0.24
2027-07,0.24
2027-08,0.24
2027-09,0.24
2027-10,0.24
2027-11,0.24
2027-12,0.24
2028-01,0.24
2028-02,0.24
2028-03,0.24
2028-04,0.24
2028-05,0.24
2028-06,0.24
2028-07,0.24
2028-08,0.24
2028-09,0.24
2028-10,0.24
2028-11,0.24
2028-12,0.24
2029-01,0.24
2029-02,0.24
2029-03,0.24
2029-04,0.24
2029-05,0.24
2029-06,0.24
2029-07,0.24
2029-08,0.24
2029-09,0.24
2029-10,0.24
2029-11,0.24
2029-12,0.24
2030-01,0.24
2030-02,0.24
2030-03,0.24
2030-04,0.24
2030-05,0.24
2030-06,0.24
2030-07,0.24
2030-08,0.24
2030-09,0.24
2030-10,0.24
2030-11,0.24
2030-12,0.24
2031-01,0.24
2031-02,0.24
2031-03,0.24
2031-04,0.24
2031-05,0.24
2031-06,0.24
2031-07,0.24
2031-08,0.24
2031-09,0.24
2031-10,0.24
2031-11,0.24
2031-12,0.24
2032-01,0.24
2032-02,0.24
2032-03,0.24
2032-04,0.24
2032-05,0.24
2032-06,0.24
2032-07,0.24
2032-08,0.24
2032-09,0.24
2032-10,0.24
2032-11,0.24
2032-12,0.24
2033-01,0.24
2033-02,0.24
2033-03,0.24
2033-04,0.24
2033-05,0.24
2033-06,0.24
2033-07,0.24
2033-08,0.24
2033-09,0.24
2033-10,0.24
2033-11,0.24
2033-12,0.24
2034-01,0.24
2034-02,0.24
2034-03,0.24
2034-04,0.24
2034-05,0.24
2034-06,0.24
2034-07,0.24
2034-08,0.24
2034-09,0.24
2034-10,0.24
2034-11,0.24
2034-12,0.24
2035-01,0.24
2035-02,0.24
2035-03,0.24
2035-04,0.24
2035-05,0.24
2035-06,0.24
2035-07,0.24
2035-08,0.24
2035-09,0.24
2035-10,0.24
2035-11,0.24
2035-12,0.24
2036-01,0.24
2036-02,0.24
2036-03,0.24
2036-04,0.24
2036-05,0.24
2036-06,0.24
2036-07,0.24
2036-08,0.24
2036-09,0.24
2036-10,0.24
2036-11,0.24
2036-12,0.24
2037-01,0.24
2037-02,0.24
2037-03,0.24
2037-04,0.24
2037-05,0.24
2037-06,0.24
2037-07,0.24
2037-08,0.24
2037-09,0.24
2037-10,0.24
2037-11,0.24
2037-12,0.24
2038-01,0.24
2038-02,0.24
2038-03,0.24
2038-04,0.24
2038-05,0.24
2038-06,0.24
2038-07,0.24
2038-08,0.24
2038-09,0.24
2038-10,0.24
2038-11,0.24
2038-12,0.24
2039-01,0.24
2039-02,0.24
2039-03,0.24
2039-04,0.24
2039-05,0.24
2039-06,0.24
2039-07,0.24
2039-08,0.24
2039-09,0.24
2039-10,0.24
2039-11,0.24
2039-12,0.24
2040-01,0.24
2040-02,0.24
2040-03,0.24
2040-04,0.24
2040-05,0.24
2040-06,0.24
2040-07,0.24
2040-08,0.24
2040-09,0.24
2040-10,0.24
2040-11,0.24
2040-12,0.24
2041-01,0.24
2041-02,0.24
2041-03,0.24
2041-04,0.24
2041-05,0.24
2041-06,0.24
2041-07,0.24
2041-08,0.24
2041-09,0.24
2041-10,0.24
2041-11,0.24
2041-12,0.24
2042-01,0.24
2042-02,0.24
2042-03,0.24
2042-04,0.24
2042-05,0.24
2042-06,0.24
2042-07,0.24
2042-08,0.24
2042-09,0.24
2042-10,0.24
2042-11,0.24
2042-12,0.24
2043-01,0.24
2043-02,0.24
2043-03,0.24
2043-04,0.24
2043-05,0.24
2043-06,0.24
2043-07,0.24
2043-08,0.24
2043-09,0.24
2043-10,0.24
2043-11,0.24
2043-12,0.24
2044-01,0.24
2044-02,0.24
2044-03,0.24
2044-04,0.24
2044-05,0.24
2044-06,0.24
2044-07,0.24
2044-08,0.24
2044-09,0.24
2044-10,0.24
2044-11,0.24
2044-12,0.24
2045-01,0.24
2045-02,0.24
2045-03,0.24
2045-04,0.24
2045-05,0.24
2045-06,0.24
2045-07,0.24
2045-08,0.24
2045-09,0.24
2045-10,0.24
2045-11,0.24
2045-12,0.24
2046-01,0.24
2046-02,0.24
2046-03,0.24
2046-04,0.24
2046-05,0.24
2046-06,0.24
2046-07,0.24
2046-08,0.24
2046-09,0.24
2046-10,0.24
2046-11,0.24
2046-12,0.24
2047-01,0.24
2047-02,0.24
2047-03,0.24
2047-04,0.24
2047-05,0.24
2047-06,0.24
2047-07,0.24
2047-08,0.24
2047-09,0.24
2047-10,0.24
2047-11,0.24
2047-12,0.24
2048-01,0.24
2048-02,0.24
2048-03,0.24
2048-04,0.24
2048-05,0.24
2048-06,0.24
2048-07,0.24
2048-08,0.24
2048-09,0.24
2048-10,0.24
2048-11,0.24
2048-12,0.24
2049-01,0.24
2049-02,0.24
2049-03,0.24
2049-04,0.24
2049-05,0.24
2049-06,0.24
2049-07,0.24
2049-08,0.24
2049-09,0.24
2049-10,0.24
2049-11,0.24
2049-12,0.24
2050-01,0.24
2050-02,0.24
2050-03,0.24
2050-04,0.24
2050-05,0.24
2050-06,0.24
2050-07,0.24
2050-08,0.24
2050-09,0.24
2050-10,0.24
2050-11,0.24
2050-12,0.24
2051-01,0.24
2051-02,0.24
2051-03,0.24
2051-04,0.24
2051-05,0.24
2051-06,0.24
2051-07,0.24
2051-08,0.24
2051-09,0.24
2051-10,0.24
2051-11,0.24
2051-12,0.24
2052-01,0.24
2052-02,0.24
2052-03,0.24
2052-04,0.24
2052-05,0.24
2052-06,0.24
2052-07,0.24
2052-08,0.24
2052-09,0.24
2052-10,0.24
2052-11,0.24
2052-12,0.24
2053-01,0.24
2053-02,0.24
2053-03,0.24
2053-04,0.24
2053-05,0.24
2053-06,0.24
2053-07,0.24
2053-08,0.24
2053-09,0.24
2053-10,0.24
2053-11,0.24
2053-12,0.24
2054-01,0.24
2054-02,0.24
2054-03,0.24
2054-04,0.24
2054-05,0.24
2054-06,0.24
